id,site,longitude,latitude,dateTime,airTemperature,dewPoint,meanSeaLevelPressure,relativeHumidity,windSpeed,windDirection,windGust,visibility
20210422sdbgs8pdkwe6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 10:00,10.1,0,1027,48.7,9.6,90,,8
20210422nj9m73idmae6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 11:00,11.5,0.6,1027,46.3,7.8,90,,8
20210422qtbtbc7dcae6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 12:00,12.8,0,1027,40.6,11.3,90,,8
202104224agcgaidpae6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 13:00,14.2,-0.7,1027,35.1,8.7,90,,8
20210422ugk7qjidxhe6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 14:00,14.4,-0.3,1027,35.6,8.7,90,,8
202104229pr6pgpdohe6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 15:00,14,-1.7,1027,33,11.3,90,,8
20210422mwms4s7d1ye6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 16:00,14.3,-1.8,1027,32,9.6,90,,8
20210422z5b1mp7duye6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 17:00,13.3,-2,1027,33.7,8.7,90,,8
20210422rn64fe7dwre6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 18:00,12.5,-3.5,1027,31.7,8.7,112.5,,8
20210422fxegca7dwre6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 19:00,10.5,-2.1,1027,40.4,9.6,112.5,,8
20210422okymndidire6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 20:00,8.5,0.4,1028,56,7.8,112.5,,8
20210422hou4prpdsre6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 21:00,7.5,0.7,1028,61.4,9.6,90,,8
20210422ezu764idzee6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 22:00,6.6,0.8,1028,65.8,7,90,,8
20210422w6oq9ridaee6znxqyyb96spd8h,Northolt,-0.415,51.548,22/04/2021 23:00,5.6,1.6,1028,75.1,6.1,90,,8
?20210423bf41uwfd3ce6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021,4.3,1.5,1029,81.7,4.3,90,,8
20210423ppypn3fd4ce6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 01:00,4.2,1.9,1028,84.7,6.1,67.5,,8
202104233u9jtypd5ce6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 02:00,3.7,1.6,1028,85.9,5.2,67.5,,8
20210423f5ymypidhoe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 03:00,3.3,1.9,1028,90.4,6.1,67.5,,8
202104231b565gpd7oe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 04:00,1.8,0.6,1028,91.5,2.6,67.5,,7
20210423komozm7d9we6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 05:00,1,0.1,1029,93.6,1.7,45,,7
20210423szy6anfrywe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 06:00,1.8,1.2,1029,95.5,2.6,67.5,,8
20210423n65wwp7rbae6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 07:00,5.5,3.8,1029,88.6,6.1,90,,8
20210423xf31cwirnae6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 08:00,7.9,3.4,1030,72.8,8.7,135,,8
202104235co5raprdae6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 09:00,10.9,2.6,1029,55.9,11.3,112.5,,8
202104238upgi9prrhe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 10:00,12.8,2.1,1029,47.3,9.6,112.5,,8
20210423u43hpqprfhe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 11:00,14.5,0.4,1029,37.3,11.3,112.5,,8
20210423ie95zwirfhe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 12:00,15.1,-0.6,1028,33.2,11.3,112.5,,8
20210423ybx65hpr8ye6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 13:00,15.6,-1.1,1028,30.9,11.3,90,,8
20210423cjrb5g7reye6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 14:00,15.8,-3.2,1028,25.9,12.2,90,,8
20210423ax69kdirjye6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 15:00,15.7,-7.1,1027,19.2,13.9,90,,8
20210423rzokbtirkre6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 16:00,15.4,-6.1,1027,21.2,12.2,90,,8
20210423o6a4n57rmre6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 17:00,14.9,-1.8,1027,30.7,12.2,90,,8
202104237fppdtprcre6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 18:00,13.5,-3.1,1027,30.6,12.2,90,,8
20210423jcemsk7rpee6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 19:00,11.6,-2.3,1027,36.9,8.7,90,,8
20210423iufsf8frqee6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 20:00,10.1,-1.3,1028,44.1,9.6,90,,8
20210423b4taknprxce6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 21:00,8.9,-0.2,1028,52.1,7.8,67.5,,8
202104234e15c4irtce6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 22:00,8,-0.2,1028,55.5,7.8,90,,8
20210423gxeh6oir1oe6znxqyyb96spd8h,Northolt,-0.415,51.548,23/04/2021 23:00,7.1,-0.2,1028,59.1,7,67.5,,8
?202104241sjphxpruoe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021,6.4,-0.1,1028,62.5,6.1,90,,8
2021042467ufj9frwoe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 01:00,5.2,0.2,1028,69.5,4.3,67.5,,8
20210424mr1h6apriwe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 02:00,4.9,0.2,1027,71.1,4.3,22.5,,8
20210424zm7eisprswe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 03:00,3.5,0.2,1027,78.6,2.6,45,,8
20210424a5fsdr7rswe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 04:00,3.1,1.2,1027,87.2,2.6,67.5,,8
20210424d1uywxfrzae6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 05:00,1,-1,1027,86.1,1.7,0,,8
20210424x4frrwpraae6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 06:00,3.6,2.4,1028,91.8,2.6,67.5,,8
20210424hbc3h1pr3ae6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 07:00,7.3,4.2,1028,80.4,6.1,90,,8
20210424eexodxpr4he6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 08:00,9.5,4.6,1028,71,7.8,90,,8
20210424wtyo7sir5he6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 09:00,12.5,3.4,1028,53.2,9.6,90,,8
20210424ysf551ir7ye6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 10:00,14.2,2.1,1027,43.2,14.8,90,,8
20210424ch73toir6ye6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 11:00,14.3,2.3,1027,43.6,11.3,112.5,21.7,8
202104243rjppwpr9ye6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 12:00,15.4,1.9,1027,39.3,11.3,112.5,,8
20210424fmoidkifyre6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 13:00,15.8,1,1027,35.8,12.2,90,21.7,8
20210424t1p1sx7fbre6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 14:00,15.8,1.3,1027,36.6,15.6,90,,8
2021042473n1jc7fnre6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 15:00,16.3,2.1,1026,37.6,13,90,,8
20210424kyphqqffdee6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 16:00,16.3,2.8,1026,39.6,11.3,90,,8
20210424s8ex5upfree6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 17:00,15.5,2.5,1026,40.9,9.6,90,,8
20210424nq1m3j7ffce6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 18:00,14.6,1.3,1026,39.7,12.2,90,,8
20210424qizjhiifgce6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 19:00,12.4,1.4,1026,46.3,11.3,90,,8
202104244h6f5zff8ce6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 20:00,10.4,0.9,1027,51,9.6,90,,8
20210424ukxixo7fjoe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 21:00,9.2,0.8,1027,55,9.6,90,,8
202104249t3bo5ifkoe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 22:00,8.2,1.9,1028,63.9,8.7,90,,8
20210424m3yg8rifmwe6znxqyyb96spd8h,Northolt,-0.415,51.548,24/04/2021 23:00,7.3,1.7,1028,67.1,8.7,67.5,,8
?20210425ay83hnpfcwe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021,6.4,1.5,1028,70.3,11.3,67.5,,8
20210425r8gzjgpfpae6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 01:00,5.7,1.3,1028,72.8,7,67.5,,8
20210425oqjgzfifqae6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 02:00,5.1,1.2,1028,75.4,7,45,,8
20210425hizrmsifxae6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 03:00,4.8,1.6,1028,79.4,7.8,67.5,,8
202104256n9mw5ifxae6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 04:00,4.6,2.7,1028,87.4,8.7,67.5,,7
20210425eht1eb7fohe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 05:00,5,3.2,1028,87.9,11.3,67.5,,7
20210425idm8uq7fthe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 06:00,5.4,2.9,1029,83.6,11.3,67.5,,7
20210425bkoudyifuye6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 07:00,6.6,2.7,1029,75.7,11.3,90,,8
20210425p1tbmopfwye6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 08:00,7.9,2.4,1029,67.6,13,90,,8
2021042533guh3pfiye6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 09:00,8.7,1.2,1029,58.7,14.8,90,,8
20210425f9ocp57fsre6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 10:00,9.3,1.2,1029,56.2,13.9,90,,8
2021042518mdrcpfzre6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 11:00,10.2,1.3,1029,53.3,14.8,90,,8
202104256p9crh7fare6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 12:00,11.6,0.6,1029,46,13,90,,8
20210425ki8omr7f3ee6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 13:00,12.4,0.8,1028,44.2,12.2,90,,9
20210425shrsfr7f4ee6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 14:00,13.3,0.7,1028,41.3,14.8,67.5,,9
20210425dds96gif5ce6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 15:00,13.3,1.2,1027,42.9,14.8,67.5,,9
20210425xkfjsxifhce6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 16:00,13,1.4,1027,44.5,13.9,90,,9
202104255traojif7ce6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 17:00,12.6,1.9,1026,47.4,15.6,67.5,,9
202104258a4gp5if6oe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 18:00,11.9,1.8,1025,49.3,16.5,67.5,,9
20210425u9gs4k7f9oe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 19:00,10.9,1.3,1026,50.8,13.9,67.5,,9
20210425ygat7m7gywe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 20:00,9.5,1.6,1026,57.2,13,67.5,,9
20210425cp5ffdfgbwe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 21:00,8,0.8,1027,59.8,13,90,,8
20210425au6bzx7gnwe6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 22:00,6.8,0.4,1027,63.2,13.9,90,,8
20210425r5gx467gdae6znxqyyb96spd8h,Northolt,-0.415,51.548,25/04/2021 23:00,6.3,0.2,1027,64.4,13,67.5,,8
?20210426tnd64a7grae6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021,5.3,-0.8,1026,64.2,12.2,67.5,,9
20210426joqsb3pgghe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 01:00,5.2,-0.9,1026,64.2,13,90,,9
20210426izmioufg8he6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 02:00,4.7,-1.1,1025,65.6,11.3,67.5,,8
20210426b6pqt6fgjye6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 03:00,4.1,-1.2,1025,67.9,7.8,45,,8
20210426qf7sk6pgkye6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 04:00,4.1,-1.2,1025,67.9,7.8,45,,8
202104264cug6kfgmye6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 05:00,4.5,-1.3,1024,65.4,12.2,67.5,,8
202104265kwbiuigmye6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 06:00,4.8,-1.3,1024,64.2,11.3,90,,8
20210426gu1cmffgcre6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 07:00,5.3,-1.3,1024,61.8,12.2,67.5,,8
2021042614hgi97gpre6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 08:00,5.9,-1.2,1024,59.7,12.2,67.5,,8
202104269nrjwxfgqre6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 09:00,6.5,-1,1024,58.2,11.3,90,,8
20210426mehry17gxee6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 10:00,8.5,-0.5,1023,52.5,9.6,90,,8
20210426zoqim6pgoee6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 11:00,9.2,-0.5,1022,50,11.3,90,,8
20210426dzcxhaigtce6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 12:00,10.8,0.4,1021,48,8.7,67.5,,8
20210426x6ncpdpg1ce6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 13:00,11.2,-0.7,1020,43.1,9.6,67.5,20,8
20210426hfen8dfguce6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 14:00,12.5,-0.1,1019,41.3,8.7,67.5,,8
20210426ecf44c7gwoe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 15:00,12.9,-0.1,1018,40.3,12.2,67.5,,8
20210426wuaqi97gioe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 16:00,13.2,0.1,1017,40.1,8.7,67.5,,9
20210426y5td7yfgswe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 17:00,13.1,-0.1,1017,39.7,7.8,67.5,,9
202104263e3o1nfgawe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 18:00,12.4,-0.5,1016,40.5,7,67.5,,9
2021042643da1yfgawe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 19:00,10.6,1.3,1017,52.1,7.8,112.5,,9
20210426fxhur5ig3ae6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 20:00,8.3,1.5,1017,61.8,7.8,112.5,,8
2021042676t8fppg5ae6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 21:00,6.7,1.5,1016,69.1,7,112.5,,8
20210426kf1ojopghhe6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 22:00,5.9,1,1016,70.5,7,90,,8
20210426sccum4pg7he6znxqyyb96spd8h,Northolt,-0.415,51.548,26/04/2021 23:00,5.2,0.8,1016,73,7.8,90,,8
?20210427zamfi37g7he6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021,3.9,0.5,1015,78.2,4.3,90,,8
20210427q4o3qgp8yye6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 01:00,2.8,-0.1,1015,81,2.6,45,,8
202104275bosstp8bye6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 02:00,2.2,0.1,1014,85.8,1.7,22.5,,8
20210427humxo8f8bye6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 03:00,0.8,-0.5,1013,90.9,2.6,315,,7
202104278euff1i8nre6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 04:00,0.8,-0.2,1013,93,0.9,315,,7
20210427ux34jyf8dre6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 05:00,0.2,-1.1,1013,89.8,1.7,315,,7
202104279sif7e78rre6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 06:00,1.1,0.3,1012,94.3,2.6,315,,7
20210427m6goocp8fee6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 07:00,3.8,2,1012,87.9,1.7,292.5,,7
20210427ara5bbi8gee6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 08:00,7.3,2.7,1011,72.4,1.7,135,,7
20210427rm5i1gp88ce6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 09:00,10.8,2.7,1011,57.1,2.6,135,,7
20210427ouyt1y78ece6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 10:00,11.8,2.3,1010,51.8,2.6,90,,8
20210427h4qshki8jce6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 11:00,12.6,0.9,1010,44.5,1.7,135,,8
20210427jbbustf8koe6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 12:00,14.9,2.3,1009,42.3,4.3,247.5,,8
20210427sbuxdji8moe6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 13:00,14.5,1,1008,39.5,1.7,67.5,,8
20210427nemyr8i8cwe6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 14:00,15,0.7,1008,37.5,5.2,337.5,,8
20210427ps6n18i8pwe6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 15:00,15.3,0.5,1007,36.2,2.6,270,,8
2021042737asty78qwe6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 16:00,14.8,1.4,1007,40,6.1,315,,8
20210427gr5racp8xae6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 17:00,14.7,1.5,1006,40.6,4.3,292.5,,8
202104271cgsagf8oae6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 18:00,14,2.4,1006,45.3,5.2,337.5,,8
202104276u3qau78tae6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 19:00,13.1,2.1,1006,47,7.8,90,,8
20210427munzfop81he6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 20:00,11.6,0.5,1006,46.3,9.6,90,,8
20210427zyhmedp8uhe6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 21:00,10.7,-0.5,1006,45.6,9.6,90,,8
20210427dj48xg78iye6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 22:00,10.2,1.9,1007,56.1,7,112.5,,7
20210427xq9ryef8sye6znxqyyb96spd8h,Northolt,-0.415,51.548,27/04/2021 23:00,9.8,2,1007,58.1,8.7,112.5,,7
?202104285syamyf8zye6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021,9.2,2.9,1007,64.5,8.7,90,,7
2021042887gjcs78are6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 01:00,8.9,0.7,1006,56.2,7,67.5,,7
20210428wd7phpp83re6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 02:00,8.5,1.1,1005,59.5,7.8,67.5,,7
20210428c15ym6785ee6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 03:00,7.4,0.9,1006,63.2,5.2,0,,7
20210428a3ezoep8hee6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 04:00,7.2,1.2,1005,65.6,5.2,67.5,,7
20210428fyjonxf87ce6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 05:00,6.8,2.9,1005,76.1,6.1,45,,7
20210428t8keig786ce6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 06:00,6.9,4.2,1005,82.8,7,22.5,,6
202104287x118mf89ce6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 07:00,7.8,4.4,1005,78.9,7.8,45,,7
20210428jsor8n7eyoe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 08:00,9,4.5,1005,73.3,7,45,,7
20210428ih633hpeboe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 09:00,9.9,3.3,1005,63.4,8.7,67.5,,7
20210428zkeq38feboe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 10:00,10.7,3,1005,58.7,7.8,90,,7
20210428ndua6bfenwe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 11:00,11.7,0.8,1005,47,12.2,90,,8
20210428qk63biiedwe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 12:00,13.2,-0.2,1005,39.5,15.6,67.5,,8
202104284t5xyaferwe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 13:00,11.2,-0.6,1005,43.8,13.9,90,29.5,8
20210428g3x345pefae6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 14:00,9.8,1.8,1006,57.3,11.3,90,26.1,7
20210428uydb74iegae6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 15:00,8.2,3.8,1006,73.7,12.2,67.5,,7
2021042898r3iife8ae6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 16:00,7.6,3.4,1007,74.6,11.3,67.5,,7
20210428mqg4topeehe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 17:00,7.6,3.4,1006,74.6,11.3,112.5,,8
20210428zijumniejhe6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 18:00,7.5,3.7,1007,76.8,6.1,45,25.2,7
20210428dhtcsr7emye6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 19:00,6.8,5.2,1007,89.5,6.1,337.5,,7
20210428od8m3apecye6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 20:00,7.1,4.8,1007,85.2,9.6,22.5,,7
20210428hmg47jpepye6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 21:00,6.7,3.9,1008,82.2,12.2,22.5,,7
20210428etqs9wpeqre6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 22:00,5.9,3.5,1008,84.5,12.2,22.5,,6
20210428wawzekfexre6znxqyyb96spd8h,Northolt,-0.415,51.548,28/04/2021 23:00,5.6,3.9,1009,88.7,7,22.5,,6
?20210429y9wprp7eoee6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021,5.6,3.7,1009,87.4,7,22.5,,6
20210429pg1mfj7etee6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 01:00,5.8,3.3,1009,83.9,6.1,22.5,,8
202104293p7jbjfe1ee6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 02:00,5.5,2.4,1009,80.3,9.6,0,,8
20210429fi8jff7euce6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 03:00,4.8,2.3,1009,83.8,9.6,0,,8
20210429t541mkfewce6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 04:00,4.4,1.5,1009,81.2,7,0,,8
20210429kkf9sppesoe6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 05:00,3.4,0.8,1009,82.9,7,0,,8
20210429stn5dofezoe6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 06:00,3.5,1.1,1010,84.2,7,0,,8
20210429dtuqi4ieawe6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 07:00,5.1,1.7,1010,78.5,7,0,,8
20210429q9gw9zfe3we6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 08:00,6.5,1.9,1010,72.2,9.6,0,,8
202104295grpxaie4we6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 09:00,7.8,1.2,1011,62.7,8.7,22.5,,8
202104298p1j9jpe5ae6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 10:00,8.3,0.4,1011,57.2,7.8,0,,8
20210429uirxmufehae6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 11:00,9.3,-0.2,1011,51.1,7,0,,9
2021042995o6a8fe7ae6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 12:00,8.5,0.6,1012,57.2,8.7,315,,9
20210429cn3n1fie6he6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 13:00,9.6,1.1,1012,55.1,8.7,315,,9
20210429aju5rd7e9he6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 14:00,9.8,-2.3,1012,42.2,7.8,315,,9
20210429ro6399ijbye6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 15:00,10.9,-2.5,1011,38.7,5.2,292.5,,8
20210429fh71977jbye6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 16:00,9.7,0.5,1012,52.3,8.7,0,,9
20210429oz3noi7jnye6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 17:00,10,-1.2,1012,45.3,6.1,0,,9
20210429h67ph97jdye6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 18:00,10,0.5,1012,51.2,5.2,0,,9
20210429jgyt1pfjrre6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 19:00,9.4,-0.8,1013,48.6,5.2,337.5,,9
20210429iphr93pjfre6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 20:00,8.5,1.3,1013,60.2,4.3,22.5,,8
20210429bu36ptijgee6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 21:00,7.6,1.2,1014,63.5,5.2,45,,9
20210429p5qwy97j8ee6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 22:00,6.6,1.2,1014,68.1,6.1,45,,8
202104294nbmzb7jeee6znxqyyb96spd8h,Northolt,-0.415,51.548,29/04/2021 23:00,6.2,1,1014,69.1,4.3,45,,8
?20210430gjc3kc7jjce6znxqyyb96spd8h,Northolt,-0.415,51.548,30/04/2021,6.1,1.4,1014,71.5,5.2,45,,8
202104301o8zbt7jkce6znxqyyb96spd8h,Northolt,-0.415,51.548,30/04/2021 01:00,5.8,1.6,1014,74.2,4.3,22.5,,8
202104306zbt49pjmce6znxqyyb96spd8h,Northolt,-0.415,51.548,30/04/2021 02:00,3.9,0.7,1015,79.5,1.7,0,,8
20210430k64oqepjcoe6znxqyyb96spd8h,Northolt,-0.415,51.548,30/04/2021 03:00,2.4,0.7,1015,88.4,0.9,22.5,,7
20210430zfsojtijpoe6znxqyyb96spd8h,Northolt,-0.415,51.548,30/04/2021 04:00,2,0.4,1014,89,2.6,0,,7
20210430dcb9697jqwe6znxqyyb96spd8h,Northolt,-0.415,51.548,30/04/2021 05:00,2.1,0.7,1015,90.4,1.7,337.5,,7
